time(s), rpm, voltage, amps, maxAmps
9.20, 13953, 0.630, 2.160
9.30, 13966, 0.656, 2.160
9.40, 13953, 0.630, 2.160
9.50, 13966, 0.682, 2.160
9.60, 13953, 0.709, 2.160
9.70, 13953, 0.656, 2.160
9.80, 13966, 0.630, 2.160
9.90, 13979, 0.735, 2.160
10.00, 13979, 0.656, 2.160
10.10, 13992, 0.682, 2.160
10.20, 13992, 0.630, 2.160
10.30, 13992, 0.550, 2.160
10.40, 13992, 0.550, 2.160
10.50, 13992, 0.577, 2.160
10.60, 13992, 0.603, 2.160
10.70, 13992, 0.656, 2.160
10.80, 13992, 0.550, 2.160
10.90, 13992, 0.577, 2.160
11.00, 13992, 0.524, 2.160
11.10, 13979, 0.656, 2.160
11.20, 13979, 0.762, 2.160
11.30, 13979, 0.577, 2.160
11.40, 13966, 0.603, 2.160
11.50, 13953, 0.603, 2.160
11.60, 13914, 0.128, 2.160
11.70, 13392, 0.155, 2.160
11.80, 12897, 0.102, 2.160
11.90, 12417, 0.128, 2.160
12.00, 11980, 0.102, 2.160
12.10, 11520, 0.102, 2.160
12.20, 11078, 0.102, 2.160
12.30, 10668, 0.075, 2.160
12.40, 10231, 0.207, 2.160
12.50, 9823, 0.207, 2.160
12.60, 9422, 0.102, 2.160
12.70, 9030, 0.207, 2.160
12.80, 8640, 0.234, 2.160
12.90, 8278, 0.181, 2.160
13.00, 7923, 0.207, 2.160
13.10, 7560, 0.155, 2.160
13.20, 7215, 0.181, 2.160
13.30, 6864, 0.207, 2.160
13.40, 6530, 0.207, 2.160
13.50, 6185, 0.207, 2.160
13.60, 5859, 0.207, 2.160
13.70, 5553, 0.207, 2.160
13.80, 5235, 0.207, 2.160
13.90, 4901, 0.207, 2.160
14.00, 4628, 0.181, 2.160
14.10, 4295, 0.181, 2.160
14.20, 3980, 0.234, 2.160
14.30, 3695, 0.207, 2.160
14.40, 3398, 0.260, 2.160
14.51, 3072, 0.207, 2.160
14.60, 2840, 0.207, 2.160
14.71, 2526, 0.207, 2.160
14.81, 2246, 0.207, 2.160
14.90, 2015, 0.181, 2.160
15.03, 1663, 0.181, 2.160
15.11, 1459, 0.207, 2.160
15.20, 1223, 0.207, 2.160
15.32, 932, 0.181, 2.160
15.40, 744, 0.207, 2.160
15.52, 478, 0.181, 2.160
